----------- llama SA --------------
Downloading (…)okenizer_config.json:   0%|          | 0.00/700 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 700/700 [00:00<00:00, 2.16MB/s]
Downloading tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]Downloading tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 142MB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 21.2MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 1.55MB/s]
Loading model huggyllama/llama-7b
Downloading (…)lve/main/config.json:   0%|          | 0.00/594 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 594/594 [00:00<00:00, 2.25MB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 75.3MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 1.78G/9.98G [00:08<00:39, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 1.81G/9.98G [00:08<00:38, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 1.85G/9.98G [00:08<00:39, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▊        | 1.87G/9.98G [00:08<00:40, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 1.89G/9.98G [00:08<00:40, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 1.91G/9.98G [00:08<00:40, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 1.93G/9.98G [00:09<00:42, 191MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|█▉        | 1.95G/9.98G [00:09<00:42, 189MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|█▉        | 1.97G/9.98G [00:09<00:41, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|█▉        | 1.99G/9.98G [00:09<00:42, 188MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|██        | 2.01G/9.98G [00:09<00:41, 193MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|██        | 2.04G/9.98G [00:09<00:37, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.08G/9.98G [00:09<00:35, 220MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.11G/9.98G [00:09<00:35, 220MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██▏       | 2.14G/9.98G [00:10<00:35, 224MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.17G/9.98G [00:10<00:35, 222MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.20G/9.98G [00:10<00:34, 223MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.23G/9.98G [00:10<00:35, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.26G/9.98G [00:10<00:36, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.30G/9.98G [00:10<00:36, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.33G/9.98G [00:10<00:36, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▎       | 2.36G/9.98G [00:11<00:36, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.39G/9.98G [00:11<00:35, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.42G/9.98G [00:11<00:34, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 2.45G/9.98G [00:11<00:35, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 2.49G/9.98G [00:11<00:35, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▌       | 2.52G/9.98G [00:11<00:40, 185MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 2.55G/9.98G [00:12<00:38, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 2.58G/9.98G [00:12<00:37, 199MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 2.61G/9.98G [00:12<00:36, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▋       | 2.64G/9.98G [00:12<00:34, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.67G/9.98G [00:12<00:33, 219MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.71G/9.98G [00:12<00:34, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.74G/9.98G [00:12<00:35, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.76G/9.98G [00:13<00:35, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.79G/9.98G [00:13<00:35, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.82G/9.98G [00:13<00:34, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▊       | 2.85G/9.98G [00:13<00:33, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 2.88G/9.98G [00:13<00:33, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 2.92G/9.98G [00:13<00:32, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 2.95G/9.98G [00:13<00:31, 223MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 2.98G/9.98G [00:14<00:31, 219MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 3.01G/9.98G [00:14<00:32, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 3.04G/9.98G [00:14<00:32, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.07G/9.98G [00:14<00:31, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.10G/9.98G [00:14<00:32, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███▏      | 3.12G/9.98G [00:14<00:33, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.15G/9.98G [00:14<00:32, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.17G/9.98G [00:14<00:33, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.20G/9.98G [00:15<00:31, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.23G/9.98G [00:15<00:30, 219MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.26G/9.98G [00:15<00:30, 220MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.29G/9.98G [00:15<00:30, 219MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.32G/9.98G [00:15<00:29, 225MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▎      | 3.36G/9.98G [00:15<00:30, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 3.39G/9.98G [00:15<00:31, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 3.42G/9.98G [00:16<00:31, 210MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▍      | 3.45G/9.98G [00:16<00:31, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▍      | 3.48G/9.98G [00:16<00:31, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▌      | 3.51G/9.98G [00:16<00:30, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▌      | 3.54G/9.98G [00:16<00:29, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▌      | 3.58G/9.98G [00:16<00:29, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▌      | 3.61G/9.98G [00:16<00:29, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▋      | 3.64G/9.98G [00:17<00:29, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:  37%|███▋      | 3.67G/9.98G [00:17<00:30, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  37%|███▋      | 3.70G/9.98G [00:17<00:29, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  37%|███▋      | 3.73G/9.98G [00:17<00:31, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  38%|███▊      | 3.75G/9.98G [00:17<00:31, 200MB/s][A
Downloading (…)l-00001-of-00002.bin:  38%|███▊      | 3.77G/9.98G [00:17<00:30, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:  38%|███▊      | 3.81G/9.98G [00:17<00:30, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  38%|███▊      | 3.84G/9.98G [00:18<00:28, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:  39%|███▉      | 3.87G/9.98G [00:18<00:28, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  39%|███▉      | 3.90G/9.98G [00:18<00:28, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  39%|███▉      | 3.93G/9.98G [00:18<00:28, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:  40%|███▉      | 3.96G/9.98G [00:18<00:27, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  40%|████      | 4.00G/9.98G [00:18<00:27, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:  40%|████      | 4.03G/9.98G [00:18<00:27, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:  41%|████      | 4.06G/9.98G [00:19<00:28, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  41%|████      | 4.09G/9.98G [00:19<00:28, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  41%|████      | 4.11G/9.98G [00:19<00:28, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 4.14G/9.98G [00:19<00:27, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 4.17G/9.98G [00:19<00:27, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 4.19G/9.98G [00:19<00:27, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 4.22G/9.98G [00:19<00:27, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 4.24G/9.98G [00:20<00:28, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 4.26G/9.98G [00:20<00:28, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 4.29G/9.98G [00:20<00:26, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 4.32G/9.98G [00:20<00:27, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▎     | 4.35G/9.98G [00:20<00:27, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 4.37G/9.98G [00:20<00:27, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 4.40G/9.98G [00:20<00:26, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 4.44G/9.98G [00:20<00:25, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▍     | 4.47G/9.98G [00:21<00:25, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▌     | 4.50G/9.98G [00:21<00:25, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▌     | 4.53G/9.98G [00:21<00:26, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 4.56G/9.98G [00:21<00:25, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 4.59G/9.98G [00:21<00:25, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▋     | 4.62G/9.98G [00:21<00:25, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 4.66G/9.98G [00:21<00:25, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 4.69G/9.98G [00:22<00:24, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 4.72G/9.98G [00:22<00:24, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 4.75G/9.98G [00:22<00:24, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 4.78G/9.98G [00:22<00:24, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 4.81G/9.98G [00:22<00:24, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▊     | 4.84G/9.98G [00:22<00:24, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 4.88G/9.98G [00:23<00:23, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 4.91G/9.98G [00:23<00:24, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|████▉     | 4.94G/9.98G [00:23<00:23, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|████▉     | 4.97G/9.98G [00:23<00:23, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|█████     | 5.00G/9.98G [00:23<00:22, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|█████     | 5.03G/9.98G [00:23<00:22, 219MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 5.06G/9.98G [00:23<00:22, 223MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 5.10G/9.98G [00:24<00:22, 221MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████▏    | 5.13G/9.98G [00:24<00:22, 220MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 5.16G/9.98G [00:24<00:21, 223MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 5.19G/9.98G [00:24<00:21, 219MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 5.22G/9.98G [00:24<00:22, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 5.25G/9.98G [00:24<00:22, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 5.28G/9.98G [00:24<00:23, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 5.32G/9.98G [00:25<00:22, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▎    | 5.35G/9.98G [00:25<00:22, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 5.38G/9.98G [00:25<00:21, 210MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 5.41G/9.98G [00:25<00:22, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▍    | 5.44G/9.98G [00:25<00:21, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▍    | 5.47G/9.98G [00:25<00:21, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▌    | 5.51G/9.98G [00:25<00:20, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▌    | 5.54G/9.98G [00:26<00:20, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 5.57G/9.98G [00:26<00:20, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 5.60G/9.98G [00:26<00:20, 210MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▋    | 5.63G/9.98G [00:26<00:23, 185MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 5.66G/9.98G [00:26<00:22, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 5.68G/9.98G [00:26<00:22, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 5.71G/9.98G [00:27<00:21, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 5.74G/9.98G [00:27<00:21, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 5.76G/9.98G [00:27<00:20, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 5.79G/9.98G [00:27<00:20, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 5.81G/9.98G [00:27<00:20, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 5.83G/9.98G [00:27<00:20, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 5.86G/9.98G [00:27<00:19, 210MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 5.89G/9.98G [00:27<00:19, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 5.91G/9.98G [00:28<00:19, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 5.93G/9.98G [00:28<00:19, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|█████▉    | 5.97G/9.98G [00:28<00:18, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|██████    | 6.00G/9.98G [00:28<00:18, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|██████    | 6.03G/9.98G [00:28<00:18, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 6.06G/9.98G [00:28<00:18, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 6.09G/9.98G [00:28<00:18, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████▏   | 6.12G/9.98G [00:28<00:18, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 6.16G/9.98G [00:29<00:18, 210MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 6.19G/9.98G [00:29<00:17, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 6.22G/9.98G [00:29<00:18, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 6.24G/9.98G [00:29<00:18, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 6.27G/9.98G [00:29<00:17, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 6.29G/9.98G [00:29<00:18, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 6.31G/9.98G [00:29<00:18, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 6.33G/9.98G [00:30<00:18, 200MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 6.36G/9.98G [00:30<00:17, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 6.39G/9.98G [00:30<00:17, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 6.42G/9.98G [00:30<00:17, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▍   | 6.44G/9.98G [00:30<00:17, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▍   | 6.46G/9.98G [00:30<00:17, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▌   | 6.49G/9.98G [00:30<00:17, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▌   | 6.51G/9.98G [00:30<00:17, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 6.54G/9.98G [00:31<00:17, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 6.57G/9.98G [00:31<00:16, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 6.60G/9.98G [00:31<00:18, 179MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▋   | 6.62G/9.98G [00:31<00:19, 172MB/s][A
